2018-12-05 03:48:16,863 INFO org.springframework.boot.StartupInfoLogger [main] Starting DemoApplicationTests on statusquo with PID 6600 (started by tomek in C:\Users\tomek\_MyJavaProjects\_Refresh\CommonConcepts)
2018-12-05 03:48:16,869 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2018-12-05 03:48:16,890 INFO org.springframework.context.support.AbstractApplicationContext [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@61ffd148: startup date [Wed Dec 05 03:48:16 CET 2018]; root of context hierarchy
2018-12-05 03:48:17,836 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2018-12-05 03:48:18,030 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2018-12-05 03:48:18,059 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql]
2018-12-05 03:48:18,097 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql] in 34 ms.
2018-12-05 03:48:18,100 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql]
2018-12-05 03:48:18,112 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql] in 11 ms.
2018-12-05 03:48:18,297 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Building JPA container EntityManagerFactory for persistence unit 'default'
2018-12-05 03:48:18,350 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
2018-12-05 04:02:17,814 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:17,826 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:18,029 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:18,460 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:18,981 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:19,733 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:20,020 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:20,190 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:20,620 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:21,088 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:21,893 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:22,150 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:22,227 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:22,833 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:23,047 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:23,765 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:24,208 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:24,335 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:24,945 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:25,261 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:25,770 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:26,068 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:26,241 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:26,953 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:27,223 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:27,985 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:28,231 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:28,248 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:28,914 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:29,382 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:30,043 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:30,242 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:30,354 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:31,073 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:31,593 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:32,105 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:32,348 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:32,459 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:32,932 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:33,812 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:33,966 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:34,256 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:34,465 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:34,842 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:35,873 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:35,975 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:36,320 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:36,474 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:37,005 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:37,733 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:37,888 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:38,282 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:38,483 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:39,166 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:39,798 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:39,897 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:40,148 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:40,391 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:41,330 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:41,756 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:41,912 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:42,157 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:42,396 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:43,496 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:43,865 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:44,077 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:44,125 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:44,504 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:45,354 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:46,028 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:46,284 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:46,286 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:46,411 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:47,213 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:48,039 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:48,191 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:48,244 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:48,617 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:49,226 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:50,052 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:50,251 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:50,254 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:50,622 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:51,088 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:52,161 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:52,163 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:52,213 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:52,528 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:52,948 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:54,120 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:54,221 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:54,278 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:54,535 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:54,958 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:56,127 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:56,131 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:56,285 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:56,541 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:57,020 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:58,090 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:58,194 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:58,250 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:58,448 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:58,932 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:02:59,897 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:00,055 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:00,254 INFO org.apache.kafka.common.config.AbstractConfig [main] ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.id = 
	compression.type = none
	connections.max.idle.ms = 540000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 0
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
